[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 07:12:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 07:12:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 07:12:05] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719\
[2024-06-28 07:12:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 07:12:07] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 07:15:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:15:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:15:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	ú#ætKœ^8Nai`#[SL
[2024-06-28 07:15:59] [class-ss-page.php:118] Checking Content Identical:099c23170dbe744bcf5e384e616960237f5b534c===. Value: FALSE
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-06-28 07:15:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 454
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:15:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e632f5a52b-VVEwi9.tmp
[2024-06-28 07:15:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-loader.min.js?simply_static_page=741
[2024-06-28 07:15:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-loader.min.js?simply_static_page=741
[2024-06-28 07:15:59] [class-ss-url-fetcher.php:103] Filesize: 92582 bytes
[2024-06-28 07:15:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:15:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-06-28 07:15:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e632f5a52b-VVEwi9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:15:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÔÆm#.çùˇ˜‹zH	7)ª&[ﬁ
[2024-06-28 07:15:59] [class-ss-page.php:118] Checking Content Identical:efae6d232e8d9dfff7dc7a48093729bb265bde10===. Value: FALSE
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-06-28 07:16:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 454
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e63303dfc1-578lrc.tmp
[2024-06-28 07:16:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=742
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=742
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:103] Filesize: 359958 bytes
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.js
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e63303dfc1-578lrc.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ¶‡∫5∂÷¨8ﬁ\„_U∂ZÒg
[2024-06-28 07:16:00] [class-ss-page.php:118] Checking Content Identical:bea6e0ba35b602d6ac38de5ce35f55b65a1df167===. Value: FALSE
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-06-28 07:16:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 454
[2024-06-28 07:16:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e6330d09f2-LcMJSA.tmp
[2024-06-28 07:16:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=743
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=743
[2024-06-28 07:16:00] [class-ss-url-fetcher.php:103] Filesize: 124075 bytes
[2024-06-28 07:16:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-06-28 07:16:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e6330d09f2-LcMJSA.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-06-28 07:16:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õb¢•‘@+]ç√´}*ôj·
[2024-06-28 07:16:01] [class-ss-page.php:118] Checking Content Identical:0c9b1462a205a5d4402b5d8dc3ab7d2af0996ae1===. Value: FALSE
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-06-28 07:16:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 454
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e63324640b-2HHu5q.tmp
[2024-06-28 07:16:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt?simply_static_page=744
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt?simply_static_page=744
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e63324640b-2HHu5q.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-06-28 07:16:02] [class-ss-page.php:118] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.js
[2024-06-28 07:16:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 454
[2024-06-28 07:16:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e6332c20b9-RrMHTX.tmp
[2024-06-28 07:16:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.js?simply_static_page=745
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.js?simply_static_page=745
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:103] Filesize: 815319 bytes
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.js
[2024-06-28 07:16:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e6332c20b9-RrMHTX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app.js
[2024-06-28 07:16:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜ú#5%äk;∫¶ª≤Kz∞ã÷áŒ
[2024-06-28 07:16:03] [class-ss-page.php:118] Checking Content Identical:f79c2335258a6b3bbaa605bbb24b7ab08bd687ce===. Value: FALSE
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.min.js
[2024-06-28 07:16:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 454
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e63340ffbf-zgVJ4q.tmp
[2024-06-28 07:16:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.min.js?simply_static_page=746
[2024-06-28 07:16:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.min.js?simply_static_page=746
[2024-06-28 07:16:04] [class-ss-url-fetcher.php:103] Filesize: 299255 bytes
[2024-06-28 07:16:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.min.js
[2024-06-28 07:16:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e63340ffbf-zgVJ4q.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app.min.js
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒHí9Íí⁄K|Â´ü”ñ&ø∞]£
[2024-06-28 07:16:04] [class-ss-page.php:118] Checking Content Identical:c4489239ea92da4b067ce5ab9fd39626bfb05da3===. Value: FALSE
[2024-06-28 07:16:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-06-28 07:16:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 454
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633535937-n3zsgy.tmp
[2024-06-28 07:16:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt?simply_static_page=747
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt?simply_static_page=747
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:103] Filesize: 637 bytes
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633535937-n3zsgy.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®ÕAÛ]ñB“áYÔ·(ô%ªÕeÍ±
[2024-06-28 07:16:05] [class-ss-page.php:118] Checking Content Identical:a8cd41f35d9642d28759efe1289925bbcd65eab1===. Value: FALSE
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-06-28 07:16:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 454
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e633584b8b-0IoNQR.tmp
[2024-06-28 07:16:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/beta-tester.js?simply_static_page=748
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/beta-tester.js?simply_static_page=748
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:103] Filesize: 23085 bytes
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-06-28 07:16:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e633584b8b-0IoNQR.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’	óE≠õ‘≈4ÄÚæ!{9T
[2024-06-28 07:16:05] [class-ss-page.php:118] Checking Content Identical:d5f0099745ad029bd41613c53480f2be217b3954===. Value: FALSE
[2024-06-28 07:16:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-06-28 07:16:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 454
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e6336174ee-JiUwAB.tmp
[2024-06-28 07:16:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=749
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=749
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:103] Filesize: 9437 bytes
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e6336174ee-JiUwAB.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [ª!“Bl™sZˇΩ_∏6‚!q¯±†
[2024-06-28 07:16:06] [class-ss-page.php:118] Checking Content Identical:5bbb21d2426caa735affbd5fb836e22171f8b1a0===. Value: FALSE
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-06-28 07:16:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-28 07:16:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e63368f76b-jDabOf.tmp
[2024-06-28 07:16:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=750
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=750
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:103] Filesize: 302928 bytes
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.js
[2024-06-28 07:16:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e63368f76b-jDabOf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P6<`≈ıDR∏_é˚tŒ*ƒÁ
[2024-06-28 07:16:07] [class-ss-page.php:118] Checking Content Identical:50363c0460c514f544521bb85f8efb74ce2ac4e7===. Value: FALSE
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-06-28 07:16:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 454
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e63375ebfe-oKaRIz.tmp
[2024-06-28 07:16:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=751
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=751
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:103] Filesize: 105773 bytes
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e63375ebfe-oKaRIz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: O»˙äŒöÊ5keß˛äQ\R†E
[2024-06-28 07:16:07] [class-ss-page.php:118] Checking Content Identical:4fc8071bfa8ace9ae6356b65a7fe8a515c52a045===. Value: FALSE
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.js
[2024-06-28 07:16:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 454
[2024-06-28 07:16:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e6337d09f5-6Ghkcm.tmp
[2024-06-28 07:16:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=752
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=752
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:103] Filesize: 427475 bytes
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.js
[2024-06-28 07:16:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e6337d09f5-6Ghkcm.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/js/common.js
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ypô2E`•ICˆ.z˙~ü»⁄YC
[2024-06-28 07:16:08] [class-ss-page.php:118] Checking Content Identical:79709932164560a54943f62e7afa7e9fc8da5943===. Value: FALSE
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.min.js
[2024-06-28 07:16:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 454
[2024-06-28 07:16:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:16:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e6338aff90-kHgVkK.tmp
[2024-06-28 07:16:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/common.min.js?simply_static_page=753
