[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 15:38:32] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 15:38:35] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 15:38:35] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111\
[2024-06-28 15:38:36] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 15:38:36] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edafd172fc-zi4yDZ.tmp
[2024-06-28 15:47:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg?simply_static_page=3153
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg?simply_static_page=3153
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:103] Filesize: 234 bytes
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edafd172fc-zi4yDZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÕYÖH®ä9G¨ú]ƒ$+5ï
[2024-06-28 15:47:09] [class-ss-page.php:118] Checking Content Identical:cd59038548a87f8a043947ac9c0e5dc4242b3595===. Value: FALSE
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-06-28 15:47:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 454
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edafd63c55-r88nDL.tmp
[2024-06-28 15:47:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve-negative.svg?simply_static_page=3154
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve-negative.svg?simply_static_page=3154
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:103] Filesize: 213 bytes
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-06-28 15:47:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edafd63c55-r88nDL.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: í¨Ól*˚=î–≠Æg†'÷Û¬
[2024-06-28 15:47:09] [class-ss-page.php:118] Checking Content Identical:92acee6c2a12fb3d0394d0adae67a027d6f319c2===. Value: FALSE
[2024-06-28 15:47:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-06-28 15:47:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 454
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edafe1778e-bfpDN9.tmp
[2024-06-28 15:47:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve.svg?simply_static_page=3155
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/curve.svg?simply_static_page=3155
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:103] Filesize: 208 bytes
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edafe1778e-bfpDN9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: lÚòÆ/¿®·Qz°Fq]˝ôP˝
[2024-06-28 15:47:10] [class-ss-page.php:118] Checking Content Identical:6cf298ae2fc0a8e1517aa14671125dfd991450fd===. Value: FALSE
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-06-28 15:47:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 454
[2024-06-28 15:47:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edafec01be-BYyrj5.tmp
[2024-06-28 15:47:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops-negative.svg?simply_static_page=3156
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops-negative.svg?simply_static_page=3156
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:103] Filesize: 2268 bytes
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-06-28 15:47:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edafec01be-BYyrj5.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰F)"ù˘¸≈Ä>mõ ’]≠DQw
[2024-06-28 15:47:11] [class-ss-page.php:118] Checking Content Identical:e44629229df9fcc5803e6d9bca16d55dad445177===. Value: FALSE
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-06-28 15:47:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 454
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edaff4b530-6Pii1F.tmp
[2024-06-28 15:47:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=3157
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=3157
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:103] Filesize: 2343 bytes
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edaff4b530-6Pii1F.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂÖ>=ú”∂B∏Ggπ·iÛbÙò
[2024-06-28 15:47:11] [class-ss-page.php:118] Checking Content Identical:e5853e3d159c04d3b642b84767b9e169f362f498===. Value: FALSE
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-06-28 15:47:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 454
[2024-06-28 15:47:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edaffd606c-O1gnk6.tmp
[2024-06-28 15:47:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=3158
[2024-06-28 15:47:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=3158
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:103] Filesize: 780 bytes
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edaffd606c-O1gnk6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-06-28 15:47:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙ïﬁÛ/WÖ⁄ë^˘Eé(à≠c∫›
[2024-06-28 15:47:12] [class-ss-page.php:118] Checking Content Identical:fa95def3162f5785da915ef9458e2888ad63badd===. Value: FALSE
[2024-06-28 15:47:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-06-28 15:47:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 454
[2024-06-28 15:47:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb00a555a-irgto2.tmp
[2024-06-28 15:47:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=3159
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=3159
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:103] Filesize: 488 bytes
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-06-28 15:47:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb00a555a-irgto2.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9πEj∏FVŸ∫m÷"7°√>K
[2024-06-28 15:47:13] [class-ss-page.php:118] Checking Content Identical:39b9456ab84656d9ba6dd6062237a1c33e1e124b===. Value: FALSE
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-06-28 15:47:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 454
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0174f79-9CfGXa.tmp
[2024-06-28 15:47:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=3160
[2024-06-28 15:47:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=3160
[2024-06-28 15:47:13] [class-ss-url-fetcher.php:103] Filesize: 354 bytes
[2024-06-28 15:47:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-06-28 15:47:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0174f79-9CfGXa.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂÅÁÊ¸1WﬂÓê1zïŸ †ƒR∫ö
[2024-06-28 15:47:13] [class-ss-page.php:118] Checking Content Identical:e581e7e6fc3157dfee90317a95d900a0c452ba9a===. Value: FALSE
[2024-06-28 15:47:14] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 350 of 454 pages/files
[2024-06-28 15:47:14] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 15:47:20] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 15:47:20] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 15:47:20] [class-ss-fetch-urls-task.php:69] Total pages: 454; Pages remaining: 54
[2024-06-28 15:47:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-06-28 15:47:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 454
[2024-06-28 15:47:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0944b42-vuabu2.tmp
[2024-06-28 15:47:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=3161
[2024-06-28 15:47:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=3161
[2024-06-28 15:47:21] [class-ss-url-fetcher.php:103] Filesize: 189 bytes
[2024-06-28 15:47:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-06-28 15:47:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0944b42-vuabu2.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-06-28 15:47:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: S˛3¡‘≈»†fTXCEì`v`^Z
[2024-06-28 15:47:22] [class-ss-page.php:118] Checking Content Identical:53fe33c1d4c5c8a06654584345936076605ef05a===. Value: FALSE
[2024-06-28 15:47:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-06-28 15:47:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 454
[2024-06-28 15:47:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0c83e65-3lMjq8.tmp
[2024-06-28 15:47:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=3162
[2024-06-28 15:47:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=3162
[2024-06-28 15:47:24] [class-ss-url-fetcher.php:103] Filesize: 190 bytes
[2024-06-28 15:47:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-06-28 15:47:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0c83e65-3lMjq8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-06-28 15:47:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "E/®Å})≠ñÛ3Õ«ã∏z»¸Iﬁ
[2024-06-28 15:47:24] [class-ss-page.php:118] Checking Content Identical:22452fa8817d29ad96f333cdc78bb87ac8fc49de===. Value: FALSE
[2024-06-28 15:47:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-06-28 15:47:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 454
[2024-06-28 15:47:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0d84ce2-Y8hZJE.tmp
[2024-06-28 15:47:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=3163
[2024-06-28 15:47:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=3163
[2024-06-28 15:47:25] [class-ss-url-fetcher.php:103] Filesize: 217 bytes
[2024-06-28 15:47:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-06-28 15:47:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0d84ce2-Y8hZJE.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıÇX¯≈ëL÷fåØ??ÎèÅ”f
[2024-06-28 15:47:26] [class-ss-page.php:118] Checking Content Identical:f58258f80dc518914cd6668caf3f3feb8f81d366===. Value: FALSE
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-06-28 15:47:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 454
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0e8c897-96cZXh.tmp
[2024-06-28 15:47:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=3164
[2024-06-28 15:47:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=3164
[2024-06-28 15:47:26] [class-ss-url-fetcher.php:103] Filesize: 242 bytes
[2024-06-28 15:47:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 15:47:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split.svg
[2024-06-28 15:47:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667edb0e8c897-96cZXh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯ß{è:wÌf=ÒRwßÈø\]≥
[2024-06-28 15:47:26] [class-ss-page.php:118] Checking Content Identical:1ef8a77b8f3a77ed12663df15277a7e9bf5c5db3===. Value: FALSE
[2024-06-28 15:47:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-06-28 15:47:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 454
[2024-06-28 15:47:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667edb0f0a978-VK7Op8.tmp
[2024-06-28 15:47:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=3165
[2024-06-28 15:47:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=3165
