[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-29 07:37:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-29 07:37:02] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620\
[2024-06-29 07:37:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-29 07:37:03] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-29 07:44:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper/css
[2024-06-29 07:44:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper/css
[2024-06-29 07:44:58] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper
[2024-06-29 07:44:59] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper
[2024-06-29 07:45:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper/v8/css
[2024-06-29 07:45:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper/v8/css
[2024-06-29 07:45:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper/v8
[2024-06-29 07:45:00] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/swiper/v8
[2024-06-29 07:45:01] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/tipsy
[2024-06-29 07:45:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/tipsy
[2024-06-29 07:45:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/waypoints
[2024-06-29 07:45:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/waypoints
[2024-06-29 07:45:02] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/lib/waypoints
[2024-06-29 07:45:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:03] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:04] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:05] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:05] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:05] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:05] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:06] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:06] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:06] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:06] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:06] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:11] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:452. Processed Pages: 150
[2024-06-29 07:45:11] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 150 of 452 files
[2024-06-29 07:45:12] [trait-can-process-pages.php:103] Total pages: 452; Pages remaining: 302
[2024-06-29 07:45:12] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-29 07:45:12] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-29 07:45:12] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-29 07:45:12] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 452 files
[2024-06-29 07:45:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:18] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:19] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:20] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:21] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:22] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:23] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:23] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:24] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:24] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:24] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:24] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:24] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:25] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:25] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:26] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:26] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:26] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:27] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:27] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:28] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:28] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:28] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:29] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:29] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:30] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:30] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:30] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:30] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:30] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:30] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:31] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:31] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:31] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:31] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:31] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:31] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:32] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:32] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:33] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:452. Processed Pages: 200
[2024-06-29 07:45:33] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 200 of 452 files
[2024-06-29 07:45:33] [trait-can-process-pages.php:103] Total pages: 452; Pages remaining: 252
[2024-06-29 07:45:33] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-29 07:45:38] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-29 07:45:38] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-29 07:45:38] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 452 files
[2024-06-29 07:45:38] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:38] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:38] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:39] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:39] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:39] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:39] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:39] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:40] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:41] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:42] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:43] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:44] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:45] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:46] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:47] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:47] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:47] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:47] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:47] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:452. Processed Pages: 250
[2024-06-29 07:45:47] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 250 of 452 files
[2024-06-29 07:45:48] [trait-can-process-pages.php:103] Total pages: 452; Pages remaining: 202
[2024-06-29 07:45:48] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-29 07:45:48] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-29 07:45:48] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-29 07:45:48] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 452 files
[2024-06-29 07:45:48] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:48] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js
[2024-06-29 07:45:49] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor
[2024-06-29 07:45:49] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor
[2024-06-29 07:45:49] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor
[2024-06-29 07:45:50] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor
[2024-06-29 07:45:51] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: D:/doo/htdocs/moviemoster/wp-content/plugins/elementor/assets/js/packages/editor
