[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 09:35:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 09:35:26] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318\
[2024-06-28 09:35:26] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 09:35:26] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 09:35:28] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 09:43:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-06-28 09:43:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85a50f650-HbElTp.tmp
[2024-06-28 09:43:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php?simply_static_page=1304
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php?simply_static_page=1304
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85a50f650-HbElTp.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:01] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js
[2024-06-28 09:43:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 454
[2024-06-28 09:43:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85a5bca87-w2OcIA.tmp
[2024-06-28 09:43:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js?simply_static_page=1305
[2024-06-28 09:43:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js?simply_static_page=1305
[2024-06-28 09:43:02] [class-ss-url-fetcher.php:103] Filesize: 4124 bytes
[2024-06-28 09:43:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js
[2024-06-28 09:43:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85a5bca87-w2OcIA.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js
[2024-06-28 09:43:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: é≥≤?ƒ®æ[6UÒ?|I≤ﬂ-€;«
[2024-06-28 09:43:02] [class-ss-page.php:118] Checking Content Identical:8eb3b23fc4a8be5b3655f13f7c49b2df2ddb3bc7===. Value: FALSE
[2024-06-28 09:43:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt
[2024-06-28 09:43:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 454
[2024-06-28 09:43:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85a6bf1fc-8GSzOl.tmp
[2024-06-28 09:43:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt?simply_static_page=1306
[2024-06-28 09:43:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt?simply_static_page=1306
[2024-06-28 09:43:03] [class-ss-url-fetcher.php:103] Filesize: 1336 bytes
[2024-06-28 09:43:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 09:43:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt
[2024-06-28 09:43:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85a6bf1fc-8GSzOl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.js.LICENSE.txt
[2024-06-28 09:43:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ú¬ˇ»π¸V§ZFÕ˚#˚†.òºÑ
[2024-06-28 09:43:03] [class-ss-page.php:118] Checking Content Identical:9cc2ffc8b91cfc56a45a46cdfb23fba02e98bc84===. Value: FALSE
[2024-06-28 09:43:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js
[2024-06-28 09:43:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 454
[2024-06-28 09:43:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85a8535fc-HNzoyO.tmp
[2024-06-28 09:43:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js?simply_static_page=1307
[2024-06-28 09:43:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js?simply_static_page=1307
[2024-06-28 09:43:04] [class-ss-url-fetcher.php:103] Filesize: 3438 bytes
[2024-06-28 09:43:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js
[2024-06-28 09:43:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85a8535fc-HNzoyO.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.min.js
[2024-06-28 09:43:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÚªÅbîÍ=Cß.òWÂ¶7«£ï
[2024-06-28 09:43:04] [class-ss-page.php:118] Checking Content Identical:f2bb816294ea3d0d43a71a2e9857e5a637c7a395===. Value: FALSE
[2024-06-28 09:43:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js
[2024-06-28 09:43:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 454
[2024-06-28 09:43:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85a96ebaa-I9oNUx.tmp
[2024-06-28 09:43:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js?simply_static_page=1308
[2024-06-28 09:43:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js?simply_static_page=1308
[2024-06-28 09:43:05] [class-ss-url-fetcher.php:103] Filesize: 260 bytes
[2024-06-28 09:43:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js
[2024-06-28 09:43:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85a96ebaa-I9oNUx.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.strings.js
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: øH˝ÛÉï$ÉÁ(˛®1 N∞@©
[2024-06-28 09:43:06] [class-ss-page.php:118] Checking Content Identical:bf480dfdf383952483e71428fea831004eb040a9===. Value: FALSE
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-06-28 09:43:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85aa9506b-tDsmUt.tmp
[2024-06-28 09:43:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php?simply_static_page=1309
[2024-06-28 09:43:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php?simply_static_page=1309
[2024-06-28 09:43:06] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 09:43:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-06-28 09:43:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85aa9506b-tDsmUt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-06-28 09:43:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-28 09:43:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85ab7a606-XdTDgH.tmp
[2024-06-28 09:43:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js?simply_static_page=1310
[2024-06-28 09:43:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js?simply_static_page=1310
[2024-06-28 09:43:07] [class-ss-url-fetcher.php:103] Filesize: 21103 bytes
[2024-06-28 09:43:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-06-28 09:43:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85ab7a606-XdTDgH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-06-28 09:43:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ;ø˜ƒ2˛Â];êuRMÊ˚‚\ 
[2024-06-28 09:43:08] [class-ss-page.php:118] Checking Content Identical:3bbff7c43204fee55d3b9075524de6fb1ce25c00===. Value: FALSE
[2024-06-28 09:43:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-06-28 09:43:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-28 09:43:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85ad09e22-AMbDZR.tmp
[2024-06-28 09:43:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt?simply_static_page=1311
[2024-06-28 09:43:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt?simply_static_page=1311
[2024-06-28 09:43:09] [class-ss-url-fetcher.php:103] Filesize: 2051 bytes
[2024-06-28 09:43:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 09:43:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-06-28 09:43:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85ad09e22-AMbDZR.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-06-28 09:43:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :wÇ/Ùáœcw§∑»»Æ∞qb˜
[2024-06-28 09:43:09] [class-ss-page.php:118] Checking Content Identical:3a77822ff487cf6377a4b7c8c80daeb0711b62f7===. Value: FALSE
[2024-06-28 09:43:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-06-28 09:43:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
[2024-06-28 09:43:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85ae5b34f-ZzXaH6.tmp
[2024-06-28 09:43:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js?simply_static_page=1312
[2024-06-28 09:43:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js?simply_static_page=1312
[2024-06-28 09:43:10] [class-ss-url-fetcher.php:103] Filesize: 20118 bytes
[2024-06-28 09:43:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-06-28 09:43:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85ae5b34f-ZzXaH6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-06-28 09:43:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: â≠î‘0ÜL;IôÈ∑¨kúA#
[2024-06-28 09:43:13] [class-ss-page.php:118] Checking Content Identical:89ad94d43086074c3b4999e91fb7ac6b9c411d23===. Value: FALSE
[2024-06-28 09:43:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-06-28 09:43:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-28 09:43:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b20fb31-m9ZHQx.tmp
[2024-06-28 09:43:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=1313
[2024-06-28 09:43:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=1313
[2024-06-28 09:43:14] [class-ss-url-fetcher.php:103] Filesize: 1021 bytes
[2024-06-28 09:43:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:43:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-06-28 09:43:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b20fb31-m9ZHQx.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-06-28 09:43:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÛœjEº≈÷ã–¿’NYL*·|À
[2024-06-28 09:43:14] [class-ss-page.php:118] Checking Content Identical:f3cf6a45bcc5d6168bd0c0d50e4e594c2ae17ccb===. Value: FALSE
[2024-06-28 09:43:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-06-28 09:43:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-28 09:43:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b312dff-3xRBaf.tmp
[2024-06-28 09:43:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php?simply_static_page=1314
[2024-06-28 09:43:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php?simply_static_page=1314
[2024-06-28 09:43:15] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 09:43:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 09:43:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-06-28 09:43:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85b312dff-3xRBaf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-06-28 09:43:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:43:15] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:43:15] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:43:15] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 09:43:15] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 09:43:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-06-28 09:43:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-28 09:43:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:43:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85b467930-fZR7i7.tmp
[2024-06-28 09:43:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js?simply_static_page=1315
