[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 06:29:45] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 06:29:46] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 06:29:47] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184\
[2024-06-28 06:29:47] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 06:29:47] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 06:39:24] [class-ss-url-fetcher.php:103] Filesize: 10240 bytes
[2024-06-28 06:39:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1TpjeOg.woff2
[2024-06-28 06:39:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5a9baebb4-QbCtiE.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1TpjeOg.woff2
[2024-06-28 06:39:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 5Álƒi_Û	Úâ°“˙.≈Ø	Œ
[2024-06-28 06:39:24] [class-ss-page.php:118] Checking Content Identical:35e76cc4690e5ff309f28903a1d2fa2ec5af09ce===. Value: FALSE
[2024-06-28 06:39:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm13pjeOg.woff2
[2024-06-28 06:39:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 555
[2024-06-28 06:39:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5a9ca2f48-1AYFSt.tmp
[2024-06-28 06:39:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm13pjeOg.woff2?simply_static_page=507
[2024-06-28 06:39:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm13pjeOg.woff2?simply_static_page=507
[2024-06-28 06:39:25] [class-ss-url-fetcher.php:103] Filesize: 14196 bytes
[2024-06-28 06:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm13pjeOg.woff2
[2024-06-28 06:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5a9ca2f48-1AYFSt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm13pjeOg.woff2
[2024-06-28 06:39:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3‰\≤ÇvR`vp)œã%°ﬁ(
[2024-06-28 06:39:26] [class-ss-page.php:118] Checking Content Identical:1b33e45cb282761e5260767029cf8b25a1de0428===. Value: FALSE
[2024-06-28 06:39:28] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1bpjeOg.woff2
[2024-06-28 06:39:28] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 555
[2024-06-28 06:39:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5aa2b7255-U4Zhy4.tmp
[2024-06-28 06:39:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1bpjeOg.woff2?simply_static_page=508
[2024-06-28 06:39:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1bpjeOg.woff2?simply_static_page=508
[2024-06-28 06:39:31] [class-ss-url-fetcher.php:103] Filesize: 6520 bytes
[2024-06-28 06:39:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1bpjeOg.woff2
[2024-06-28 06:39:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5aa2b7255-U4Zhy4.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1bpjeOg.woff2
[2024-06-28 06:39:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒ~|Q¸⁄eŒ9R¸ˇ€ª0Us≠p]
[2024-06-28 06:39:32] [class-ss-page.php:118] Checking Content Identical:c47e7c51fcda65ce3952fcffdbbb305573ad705d===. Value: FALSE
[2024-06-28 06:39:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1fpjeOg.woff2
[2024-06-28 06:39:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 555
[2024-06-28 06:39:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5aa6e20a9-AGf7Jf.tmp
[2024-06-28 06:39:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1fpjeOg.woff2?simply_static_page=509
[2024-06-28 06:39:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1fpjeOg.woff2?simply_static_page=509
[2024-06-28 06:39:35] [class-ss-url-fetcher.php:103] Filesize: 16492 bytes
[2024-06-28 06:39:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1fpjeOg.woff2
[2024-06-28 06:39:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5aa6e20a9-AGf7Jf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1fpjeOg.woff2
[2024-06-28 06:39:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:36] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩÂªìÕJîrè„9{
[2024-06-28 06:39:36] [class-ss-page.php:118] Checking Content Identical:bd19e517bb93cd4a03940b728fe33912190a7b11===. Value: FALSE
[2024-06-28 06:39:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1npjQ.woff2
[2024-06-28 06:39:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 555
[2024-06-28 06:39:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5aaa6067c-NWztAe.tmp
[2024-06-28 06:39:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1npjQ.woff2?simply_static_page=510
[2024-06-28 06:39:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1npjQ.woff2?simply_static_page=510
[2024-06-28 06:39:38] [class-ss-url-fetcher.php:103] Filesize: 21696 bytes
[2024-06-28 06:39:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1npjQ.woff2
[2024-06-28 06:39:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5aaa6067c-NWztAe.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa48Ywm1npjQ.woff2
[2024-06-28 06:39:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1FΩ∫=©‡*•˝ù<Ä›Œ0¶
[2024-06-28 06:39:39] [class-ss-page.php:118] Checking Content Identical:31171146bdba3da9e01d2aa5fd9d3c80ddce30a6===. Value: FALSE
[2024-06-28 06:39:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1TpjeOg.woff2
[2024-06-28 06:39:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 555
[2024-06-28 06:39:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5aac1dd1b-WtdURu.tmp
[2024-06-28 06:39:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1TpjeOg.woff2?simply_static_page=511
[2024-06-28 06:39:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1TpjeOg.woff2?simply_static_page=511
[2024-06-28 06:39:40] [class-ss-url-fetcher.php:103] Filesize: 10280 bytes
[2024-06-28 06:39:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1TpjeOg.woff2
[2024-06-28 06:39:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5aac1dd1b-WtdURu.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1TpjeOg.woff2
[2024-06-28 06:39:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:41] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Árá√ˇÏ¡≤@°˚\	~¡ô÷Ãì
[2024-06-28 06:39:41] [class-ss-page.php:118] Checking Content Identical:e77287c31fffecc1b240a1fb5c097ec199d6cc93===. Value: FALSE
[2024-06-28 06:39:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m13pjeOg.woff2
[2024-06-28 06:39:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 555
[2024-06-28 06:39:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5aadf4026-Bglepi.tmp
[2024-06-28 06:39:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m13pjeOg.woff2?simply_static_page=512
[2024-06-28 06:39:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m13pjeOg.woff2?simply_static_page=512
[2024-06-28 06:39:42] [class-ss-url-fetcher.php:103] Filesize: 14456 bytes
[2024-06-28 06:39:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m13pjeOg.woff2
[2024-06-28 06:39:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5aadf4026-Bglepi.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m13pjeOg.woff2
[2024-06-28 06:39:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂXÃ∑ÊzGœÍVD‹ﬂà@ˆ
[2024-06-28 06:39:42] [class-ss-page.php:118] Checking Content Identical:df1658ccb7e67a47cf1fea564417dcdf8840f60f===. Value: FALSE
[2024-06-28 06:39:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1bpjeOg.woff2
[2024-06-28 06:39:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 555
[2024-06-28 06:39:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5aafa6c25-JQzBaZ.tmp
[2024-06-28 06:39:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1bpjeOg.woff2?simply_static_page=513
[2024-06-28 06:39:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1bpjeOg.woff2?simply_static_page=513
[2024-06-28 06:39:43] [class-ss-url-fetcher.php:103] Filesize: 6568 bytes
[2024-06-28 06:39:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1bpjeOg.woff2
[2024-06-28 06:39:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5aafa6c25-JQzBaZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1bpjeOg.woff2
[2024-06-28 06:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: É' 7>\ACP≥…*YŒ2∏«
[2024-06-28 06:39:44] [class-ss-page.php:118] Checking Content Identical:830e270019373e5c414350b3c92a59ce32b818c7===. Value: FALSE
[2024-06-28 06:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1fpjeOg.woff2
[2024-06-28 06:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 555
[2024-06-28 06:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ab0dbbad-PKM460.tmp
[2024-06-28 06:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1fpjeOg.woff2?simply_static_page=514
[2024-06-28 06:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1fpjeOg.woff2?simply_static_page=514
[2024-06-28 06:39:45] [class-ss-url-fetcher.php:103] Filesize: 16480 bytes
[2024-06-28 06:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1fpjeOg.woff2
[2024-06-28 06:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ab0dbbad-PKM460.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1fpjeOg.woff2
[2024-06-28 06:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬!s∂:âÀ4∏á)n≤Ç‰Z/2l
[2024-06-28 06:39:45] [class-ss-page.php:118] Checking Content Identical:c22173b63a89cb34b81687296eb282e45a2f326c===. Value: FALSE
[2024-06-28 06:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1npjQ.woff2
[2024-06-28 06:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 555
[2024-06-28 06:39:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ab258ded-V7JCpY.tmp
[2024-06-28 06:39:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1npjQ.woff2?simply_static_page=515
[2024-06-28 06:39:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1npjQ.woff2?simply_static_page=515
[2024-06-28 06:39:46] [class-ss-url-fetcher.php:103] Filesize: 22012 bytes
[2024-06-28 06:39:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1npjQ.woff2
[2024-06-28 06:39:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ab258ded-V7JCpY.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4-o3m1npjQ.woff2
[2024-06-28 06:39:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §ö†ﬁÜiuõŸw’é/kèxøB≈
[2024-06-28 06:39:47] [class-ss-page.php:118] Checking Content Identical:a49aa0de8669759bd977d58e2f0e6b8f78bf42c5===. Value: FALSE
[2024-06-28 06:39:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1TpjeOg.woff2
[2024-06-28 06:39:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 555
[2024-06-28 06:39:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:39:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e5ab3f35d0-nDFWv0.tmp
[2024-06-28 06:39:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1TpjeOg.woff2?simply_static_page=516
[2024-06-28 06:39:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1TpjeOg.woff2?simply_static_page=516
[2024-06-28 06:39:48] [class-ss-url-fetcher.php:103] Filesize: 10188 bytes
[2024-06-28 06:39:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:39:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1TpjeOg.woff2
[2024-06-28 06:39:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e5ab3f35d0-nDFWv0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m1TpjeOg.woff2
[2024-06-28 06:39:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:39:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:39:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:39:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÃÙÍRõêì≤Jz‘&÷n
[2024-06-28 06:39:48] [class-ss-page.php:118] Checking Content Identical:cc13f4ea529b9093b24a1f7ad42617d6046e0f1d===. Value: FALSE
[2024-06-28 06:39:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/fonts/ibm-plex-serif/jizGREVNn1dOx-zrZ2X3pZvkTiUa4442m13pjeOg.woff2
[2024-06-28 06:39:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 555
[2024-06-28 06:39:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
