[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 17:01:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 17:01:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 17:01:18] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064\
[2024-06-28 17:01:19] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 17:01:19] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 17:08:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: lÚòÆ/¿®·Qz°Fq]˝ôP˝
[2024-06-28 17:08:43] [class-ss-page.php:118] Checking Content Identical:6cf298ae2fc0a8e1517aa14671125dfd991450fd===. Value: FALSE
[2024-06-28 17:08:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-06-28 17:08:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 444
[2024-06-28 17:08:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee1c60713-ecknhu.tmp
[2024-06-28 17:08:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops-negative.svg?simply_static_page=3610
[2024-06-28 17:08:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops-negative.svg?simply_static_page=3610
[2024-06-28 17:08:44] [class-ss-url-fetcher.php:103] Filesize: 2268 bytes
[2024-06-28 17:08:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-06-28 17:08:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee1c60713-ecknhu.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰F)"ù˘¸≈Ä>mõ ’]≠DQw
[2024-06-28 17:08:45] [class-ss-page.php:118] Checking Content Identical:e44629229df9fcc5803e6d9bca16d55dad445177===. Value: FALSE
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-06-28 17:08:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 444
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee1dc21d6-tTUKsF.tmp
[2024-06-28 17:08:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=3611
[2024-06-28 17:08:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/drops.svg?simply_static_page=3611
[2024-06-28 17:08:45] [class-ss-url-fetcher.php:103] Filesize: 2343 bytes
[2024-06-28 17:08:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-06-28 17:08:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee1dc21d6-tTUKsF.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂÖ>=ú”∂B∏Ggπ·iÛbÙò
[2024-06-28 17:08:45] [class-ss-page.php:118] Checking Content Identical:e5853e3d159c04d3b642b84767b9e169f362f498===. Value: FALSE
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-06-28 17:08:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 444
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee1e1f9b8-bq6sSQ.tmp
[2024-06-28 17:08:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=3612
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/mountains.svg?simply_static_page=3612
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:103] Filesize: 780 bytes
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee1e1f9b8-bq6sSQ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙ïﬁÛ/WÖ⁄ë^˘Eé(à≠c∫›
[2024-06-28 17:08:46] [class-ss-page.php:118] Checking Content Identical:fa95def3162f5785da915ef9458e2888ad63badd===. Value: FALSE
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-06-28 17:08:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 444
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee1e8ecc9-oyHPRl.tmp
[2024-06-28 17:08:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=3613
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg?simply_static_page=3613
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:103] Filesize: 488 bytes
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-06-28 17:08:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee1e8ecc9-oyHPRl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9πEj∏FVŸ∫m÷"7°√>K
[2024-06-28 17:08:46] [class-ss-page.php:118] Checking Content Identical:39b9456ab84656d9ba6dd6062237a1c33e1e124b===. Value: FALSE
[2024-06-28 17:08:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-06-28 17:08:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 444
[2024-06-28 17:08:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee1f0f2c5-x22TPa.tmp
[2024-06-28 17:08:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=3614
[2024-06-28 17:08:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg?simply_static_page=3614
[2024-06-28 17:08:47] [class-ss-url-fetcher.php:103] Filesize: 354 bytes
[2024-06-28 17:08:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-06-28 17:08:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee1f0f2c5-x22TPa.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-06-28 17:08:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂÅÁÊ¸1WﬂÓê1zïŸ †ƒR∫ö
[2024-06-28 17:08:47] [class-ss-page.php:118] Checking Content Identical:e581e7e6fc3157dfee90317a95d900a0c452ba9a===. Value: FALSE
[2024-06-28 17:08:47] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 350 of 444 pages/files
[2024-06-28 17:08:47] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 17:08:50] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 17:08:50] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 17:08:50] [class-ss-fetch-urls-task.php:69] Total pages: 444; Pages remaining: 44
[2024-06-28 17:08:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-06-28 17:08:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 444
[2024-06-28 17:08:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee22a7cd6-zj399Z.tmp
[2024-06-28 17:08:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=3615
[2024-06-28 17:08:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg?simply_static_page=3615
[2024-06-28 17:08:50] [class-ss-url-fetcher.php:103] Filesize: 189 bytes
[2024-06-28 17:08:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-06-28 17:08:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee22a7cd6-zj399Z.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: S˛3¡‘≈»†fTXCEì`v`^Z
[2024-06-28 17:08:51] [class-ss-page.php:118] Checking Content Identical:53fe33c1d4c5c8a06654584345936076605ef05a===. Value: FALSE
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-06-28 17:08:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 444
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2361412-dMp7WB.tmp
[2024-06-28 17:08:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=3616
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/pyramids.svg?simply_static_page=3616
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:103] Filesize: 190 bytes
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2361412-dMp7WB.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "E/®Å})≠ñÛ3Õ«ã∏z»¸Iﬁ
[2024-06-28 17:08:51] [class-ss-page.php:118] Checking Content Identical:22452fa8817d29ad96f333cdc78bb87ac8fc49de===. Value: FALSE
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-06-28 17:08:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 444
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee23af580-Or8cNR.tmp
[2024-06-28 17:08:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=3617
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split-negative.svg?simply_static_page=3617
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:103] Filesize: 217 bytes
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-06-28 17:08:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee23af580-Or8cNR.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıÇX¯≈ëL÷fåØ??ÎèÅ”f
[2024-06-28 17:08:51] [class-ss-page.php:118] Checking Content Identical:f58258f80dc518914cd6668caf3f3feb8f81d366===. Value: FALSE
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-06-28 17:08:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 444
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2429fa3-AVngXb.tmp
[2024-06-28 17:08:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=3618
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/split.svg?simply_static_page=3618
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:103] Filesize: 242 bytes
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/split.svg
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2429fa3-AVngXb.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯ß{è:wÌf=ÒRwßÈø\]≥
[2024-06-28 17:08:52] [class-ss-page.php:118] Checking Content Identical:1ef8a77b8f3a77ed12663df15277a7e9bf5c5db3===. Value: FALSE
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-06-28 17:08:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 444
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2468e8f-iy0d3R.tmp
[2024-06-28 17:08:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=3619
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/tilt.svg?simply_static_page=3619
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:103] Filesize: 160 bytes
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2468e8f-iy0d3R.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚,ÊÍ}7|√6°ÒÁÇ4‚Km⁄
[2024-06-28 17:08:52] [class-ss-page.php:118] Checking Content Identical:fb2ce617ea197d377cc336a1f1e78234e24b6dda===. Value: FALSE
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-06-28 17:08:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 444
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee24aa0e8-BDf2Sg.tmp
[2024-06-28 17:08:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=3620
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg?simply_static_page=3620
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:103] Filesize: 178 bytes
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-06-28 17:08:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee24aa0e8-BDf2Sg.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:08:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |G‡Œ1≥¿~≠U&*<‹;;:ãü
[2024-06-28 17:08:52] [class-ss-page.php:118] Checking Content Identical:7c47e0ce31b3c07ead551e262a3cdc3b3b3a8b9f===. Value: FALSE
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-06-28 17:08:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 444
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eee2514896-usf9GD.tmp
[2024-06-28 17:08:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=3621
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg?simply_static_page=3621
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:103] Filesize: 170 bytes
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-06-28 17:08:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eee2514896-usf9GD.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:08:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
